frame,timestamp_sec,person_count
398,15.92,3
399,15.96,1
400,16.0,2
401,16.04,1
402,16.08,1
403,16.12,2
404,16.16,1
405,16.2,1
406,16.24,1
407,16.28,1
408,16.32,1
409,16.36,1
410,16.4,1
411,16.44,1
412,16.48,2
413,16.52,1
414,16.56,1
415,16.6,1
416,16.64,1
417,16.68,1
418,16.72,1
419,16.76,1
420,16.8,2
421,16.84,2
422,16.88,2
423,16.92,2
424,16.96,2
425,17.0,2
426,17.04,2
427,17.08,2
428,17.12,1
429,17.16,1
430,17.2,1
431,17.24,1
432,17.28,1
433,17.32,1
434,17.36,2
435,17.4,1
436,17.44,2
437,17.48,2
438,17.52,1
439,17.56,1
440,17.6,1
441,17.64,2
442,17.68,2
443,17.72,2
444,17.76,1
445,17.8,2
446,17.84,2
447,17.88,2
448,17.92,2
449,17.96,2
450,18.0,2
451,18.04,2
452,18.08,1
453,18.12,1
454,18.16,1
455,18.2,1
456,18.24,1
457,18.28,1
458,18.32,1
459,18.36,1
460,18.4,1
461,18.44,2
462,18.48,2
463,18.52,1
464,18.56,2
465,18.6,3
466,18.64,3
467,18.68,2
468,18.72,2
469,18.76,2
470,18.8,2
471,18.84,2
472,18.88,2
473,18.92,2
474,18.96,2
475,19.0,2
476,19.04,2
477,19.08,2
478,19.12,2
479,19.16,2
480,19.2,2
481,19.24,2
482,19.28,2
483,19.32,2
484,19.36,2
485,19.4,2
486,19.44,2
487,19.48,2
488,19.52,2
489,19.56,2
490,19.6,2
491,19.64,2
492,19.68,2
493,19.72,2
494,19.76,2
495,19.8,2
496,19.84,2
497,19.88,2
498,19.92,2
499,19.96,2
500,20.0,2
501,20.04,2
502,20.08,2
503,20.12,2
504,20.16,2
505,20.2,2
506,20.24,2
507,20.28,3
508,20.32,3
509,20.36,3
510,20.4,2
511,20.44,2
512,20.48,2
513,20.52,3
514,20.56,3
515,20.6,3
516,20.64,3
517,20.68,3
518,20.72,3
519,20.76,3
520,20.8,2
521,20.84,2
